587,507,451,462,539,541,563,687,533,562,580,542,548,549,560,563,555,551,552,550,549,548,543,538,531,538,554,547,547,556,723,758,743,748,749,765,791,752,761,522,552,681,569,569,571,562,556,564,578,571,666,670,668,778,765,1002,980,963,951,965,950,767,760,3772,4142,4010,4115,4251,3980,3921,4121,4212,2299,2084,2109,865,2238
650,575,604,603,644,646,692,828,633,645,655,696,691,674,710,689,699,699,693,698,705,701,689,703,676,673,685,699,700,803,986,1129,1055,990,987,1074,1100,1032,970,637,669,767,684,661,666,685,672,666,687,690,783,816,807,910,967,973,973,965,971,987,968,780,773,3841,3919,3852,3853,3905,3728,3727,3725,3953,1997,1995,2121,865,2136
675,602,646,636,679,673,726,862,664,679,666,690,695,691,703,702,710,708,710,704,720,711,717,679,675,668,713,706,702,697,987,989,994,1018,988,997,1001,980,1000,672,695,810,695,721,705,709,717,700,716,719,817,825,833,923,984,1035,1007,1009,1006,978,966,821,873,4039,4005,3870,3889,3884,3864,3867,3838,4062,2113,1980,2104,869,2091
664,594,640,636,662,678,721,852,680,671,692,687,685,696,689,704,679,707,695,686,704,708,705,683,668,671,699,689,693,705,982,961,991,978,984,990,995,998,992,662,702,827,712,703,690,698,702,709,709,707,798,791,772,973,954,932,928,925,926,943,979,799,849,3971,4143,3876,4146,3878,3857,3871,3830,3983,2046,1984,2075,823,2028
633,576,651,641,671,651,686,844,667,686,670,690,676,681,694,691,701,706,689,698,729,700,690,698,667,662,688,687,691,696,958,970,997,975,1006,1103,1062,1056,1120,697,706,811,717,712,706,717,704,707,727,716,840,818,935,994,997,972,978,981,976,982,974,784,922,4022,3836,3838,3765,4324,3935,4036,4068,4146,2246,2040,2245,932,2394
691,643,663,636,735,723,728,887,677,733,672,724,687,670,809,730,714,729,699,715,741,707,760,739,759,776,768,810,795,693,1006,980,1013,1068,1022,1005,1064,1012,1038,673,777,829,695,698,710,931,847,718,718,711,912,848,820,915,1091,1027,986,981,980,998,1049,806,821,3888,4023,3822,4006,3979,3890,3885,3855,3988,2078,2287,2298,873,2122
664,598,624,632,663,683,733,876,713,721,726,701,685,695,710,741,813,789,846,772,745,728,695,688,662,682,686,757,692,688,1098,1018,1011,989,972,984,980,986,969,665,689,807,701,699,686,681,663,664,683,698,776,760,772,872,933,925,936,1061,1055,1084,1102,836,831,3861,3974,3968,4151,3979,3911,3936,3943,4017,1982,2000,2155,886,2145
673,613,640,645,676,666,728,871,684,714,702,677,682,690,696,704,713,703,697,701,715,723,721,707,682,698,690,706,700,699,925,928,965,949,945,959,945,966,1006,676,697,813,705,702,699,699,697,702,733,727,839,865,922,932,972,1002,1089,991,1000,1032,974,774,782,3836,3885,3866,3991,3959,3861,3994,3687,3893,1947,1987,2125,879,2111
662,606,638,641,664,674,726,872,673,684,770,719,690,685,710,697,712,700,708,694,687,708,688,688,665,668,698,707,681,687,971,968,976,981,994,971,984,983,976,653,811,964,743,740,734,819,751,742,747,741,820,803,824,935,1038,964,971,965,982,964,933,752,775,3678,3839,4019,3879,3880,3852,3872,3862,4076,2057,1975,2110,872,2271
700,599,624,639,669,676,729,865,689,670,660,682,670,829,764,692,699,708,701,706,755,759,704,739,668,724,675,692,759,727,990,1012,948,989,999,969,948,990,1000,661,706,817,703,705,692,704,698,692,711,718,799,815,820,924,1016,1071,997,1060,1005,991,982,780,844,4009,3849,3850,3877,3863,3841,3850,3773,3717,1892,1959,2110,930,2262
